year,tpl,date_tpl,gdd_0,GDD,date_harv,doy_harv,eu,transplant,sex,crop,rep,height_cm,weight_g,weight_0,red_all,test_0,red_p_tpl
2020,0,161,0,189,1-Sep,245,337,1,f,wide,4,188,193.87,58.77474642,-217.9239095,0,
2020,0,161,0,189,19-Aug,232,377,1,m,wide,3,198,170.07,63.83566887,-178.8947196,0,
2020,0,161,0,189,19-Aug,232,358,1,m,fallow,4,203,1286.83,0,-173.6364216,0,
2020,0,161,0,189,19-Aug,232,356,1,m,fallow,4,201,1172.58,0,-149.3418674,0,
2020,0,161,0,189,27-Aug,240,335,1,f,wide,2,180,151.59,67.7653263,-148.5897015,0,
2019,10,175,,247,7-Aug,219,79,2,m,wide,1,155,50.5,63.39253353,-147.9135984,0,
2019,0,165,0,168,15-Aug,227,5,1,m,fallow,1,129,333.85,0,-142.0079739,0,
2019,0,165,0,168,15-Aug,227,48,1,m,wide,3,155,49.21,64.32765495,-141.580756,0,
2020,0,161,0,189,19-Aug,232,357,1,m,fallow,4,201,1132.12,0,-140.7382993,0,
2019,0,165,0,168,15-Aug,227,47,1,m,wide,3,152,48.87,64.57412106,-139.9116348,0,
2020,0,161,0,189,19-Aug,232,381,1,m,narrow,3,188,57.27,87.82188955,-117.6738883,0,
2020,0,161,0,189,14-Aug,227,347,1,f,narrow,2,158,56.46,87.99413103,-114.5952109,0,
2019,0,165,0,168,15-Aug,227,56,1,m,fallow,4,168,283.01,0,-105.1540413,0,
2019,0,165,0,168,29-Jul,210,26,1,m,narrow,2,118,18.6,86.51685393,-103.2786885,0,
2019,0,165,0,168,20-Aug,232,46,1,m,wide,3,151,38.72,71.93185937,-90.08345606,0,
2019,0,165,0,168,23-Jul,204,40,1,m,narrow,3,73,16.1,88.32910475,-75.95628415,0,
2020,0,161,0,189,19-Aug,232,354,1,m,fallow,3,168,806.01,0,-71.39302954,0,
2020,10,171,,269,30-Jul,212,432,2,m,wide,3,114,103.15,78.06579199,-69.15382092,0,
2020,0,161,0,189,14-Aug,227,330,1,f,corn,1,117,24.35,94.82212346,-67.46905089,0,
2020,10,171,,269,19-Aug,232,392,2,f,fallow,4,188,781.43,0,-66.16624492,0,
2020,0,161,0,189,14-Aug,227,348,1,f,narrow,2,165,43.4,90.77125906,-64.95629038,0,
2019,0,165,0,168,15-Aug,227,24,1,f,fallow,2,170,220.43,0,-59.78977891,0,
2019,0,165,0,168,15-Aug,227,4,1,m,corn,1,178,22.52,83.67524465,-56.71537926,0,
2020,0,161,0,189,28-Aug,241,336,1,f,wide,4,183,93.45,80.12843686,-53.24696622,0,
2019,0,165,0,168,15-Aug,227,6,1,m,fallow,1,178,211.31,0,-53.17868793,0,
2019,0,165,0,168,15-Aug,227,44,1,m,wide,3,122,31,77.52808989,-52.18458517,0,
2019,0,165,0,168,15-Aug,227,8,1,m,fallow,1,175,209.38,0,-51.7796303,0,
2019,0,165,0,168,15-Aug,227,25,1,f,fallow,2,173,206.17,0,-49.45270025,0,
2020,0,161,0,189,19-Aug,232,331,1,f,corn,1,111,21.58,95.41114679,-48.41815681,0,
2019,0,165,0,168,15-Aug,227,20,1,na,corn,2,166,21.05,84.74084813,-46.48573417,0,
2019,0,165,0,168,15-Aug,227,7,1,m,fallow,1,171,199.82,0,-44.84958318,0,
2019,0,165,0,168,15-Aug,227,61,1,f,wide,4,127,29.04,78.94889453,-42.56259205,0,
2019,0,165,0,168,15-Aug,227,18,1,m,corn,2,164,20.26,85.31351939,-40.9881698,0,
2019,0,165,0,168,15-Aug,227,3,1,m,corn,1,109,20.25,85.32076839,-40.91858038,0,
2020,0,161,0,189,14-Aug,227,350,1,f,narrow,2,160,36.85,92.16407596,-40.06081338,0,
2019,0,165,0,168,15-Aug,227,28,1,f,narrow,2,122,12.72,90.77926785,-39.01639344,0,
2019,0,165,0,168,15-Aug,227,19,1,f,corn,2,169,19.82,85.63247553,-37.92623521,0,
2020,0,161,0,189,19-Aug,232,333,1,f,corn,4,119,20.01,95.74499755,-37.62035763,0,
2020,0,161,0,189,19-Aug,232,332,1,f,corn,4,115,19.13,95.9321241,-31.56808803,0,
2020,0,161,0,189,19-Aug,232,328,1,f,corn,4,158,18.95,95.97039998,-30.3301238,0,
2020,0,161,0,189,14-Aug,227,323,1,f,fallow,2,188,610.18,0,-29.75099411,0,
2020,20,181,,373,19-Aug,232,479,3,m,fallow,4,168,579.41,0,-23.20794437,0,
2019,10,175,,247,7-Aug,219,69,2,m,fallow,1,146,165,0,-19.60855382,0,
2020,0,161,0,189,14-Aug,227,365,1,m,corn,3,98,17.38,96.30425075,-19.53232462,0,
2019,10,175,,247,7-Aug,219,78,2,m,wide,1,109,24,82.60239217,-17.82032401,0,
2019,0,165,0,168,23-Jul,204,10,1,f,narrow,1,67,10.7,92.24356651,-16.93989071,0,
2020,10,171,,269,19-Aug,232,389,2,f,fallow,3,133,547.78,0,-16.48202097,0,
2020,0,161,0,189,18-Aug,231,380,1,m,narrow,3,147,30.46,93.52286984,-15.77347016,0,
2020,0,161,0,189,14-Aug,227,351,1,m,fallow,1,180,529.17,0,-12.52471984,0,
2020,0,161,0,189,19-Aug,232,362,1,m,corn,4,112,16.28,96.53815893,-11.96698762,0,
2019,0,165,0,168,15-Aug,227,50,1,m,corn,4,172,16.08,88.34360275,-11.89979123,0,
2020,0,161,0,189,19-Aug,232,364,1,m,corn,3,100,15.98,96.60195207,-9.903713893,0,
2020,0,161,0,189,27-Jul,209,370,1,m,wide,3,147,66.87,85.78050907,-9.658904559,0,
2020,10,171,,269,1-Sep,245,395,2,f,corn,1,163,15.89,96.62109001,-9.284731774,0,
2019,0,165,0,168,15-Aug,227,62,1,m,wide,4,131,21.66,84.29865893,-6.332842415,0,
2020,20,181,,373,19-Aug,232,449,3,f,fallow,3,170,489.31,0,-4.048737959,0,
2020,0,161,0,189,14-Aug,227,346,1,f,narrow,2,142,26.96,94.26712314,-2.47054352,0,
2020,0,161,0,189,14-Aug,227,349,1,f,narrow,2,135,26.21,94.42660599,0.380083618,0.380083618,
2019,0,165,0,168,15-Aug,227,35,1,m,corn,3,119,14.01,89.84414643,2.505219207,2.505219207,
2020,10,171,,269,19-Aug,232,433,2,m,wide,4,174,59.19,87.41361346,2.935388652,2.935388652,
2020,20,181,,373,19-Aug,232,480,3,m,fallow,3,128,455.11,3.223680014,3.223680014,3.223680014,
2019,0,165,0,168,15-Aug,227,33,1,m,corn,3,117,13.89,89.93113447,3.340292276,3.340292276,
2020,0,161,0,189,19-Aug,232,344,1,f,narrow,3,145,24.55,94.7795947,6.689471684,6.689471684,
2019,0,165,0,168,15-Aug,227,34,1,m,corn,3,115,13.18,90.4458137,8.281141267,8.281141267,
2020,0,161,0,189,19-Aug,232,355,1,m,fallow,3,130,428.46,8.890637293,8.890637293,8.890637293,
2020,0,161,0,189,31-Jul,213,363,1,m,corn,1,69,13.12,97.21011334,9.766162311,9.766162311,
2019,0,165,0,168,29-Jul,210,55,1,m,fallow,4,96,124.2,9.967379485,9.967379485,9.967379485,
2019,0,165,0,168,15-Aug,227,21,1,na,corn,3,114,12.78,90.73577383,11.06471816,11.06471816,
2019,0,165,0,168,15-Aug,227,52,1,m,corn,4,121,12.68,90.80826386,11.76061239,11.76061239,
2019,0,165,0,168,23-Jul,204,43,1,m,narrow,3,77,8.05,94.16455237,12.02185792,12.02185792,
2019,0,165,0,168,29-Jul,210,16,1,m,wide,1,101,17.9,87.02428416,12.12567501,12.12567501,
2019,0,165,0,168,23-Jul,204,60,1,m,narrow,4,77,8.01,94.19354839,12.45901639,12.45901639,
2019,0,165,0,168,23-Jul,204,59,1,m,narrow,4,85,7.99,94.20804639,12.67759563,12.67759563,
2020,30,191,,517,1-Sep,245,532,4,m,fallow,4,192,407.03,13.44759394,13.44759394,13.44759394,
2019,0,165,0,168,23-Jul,204,42,1,f,narrow,3,81,7.88,94.28778543,13.87978142,13.87978142,
2019,0,165,0,168,29-Jul,210,32,1,m,wide,2,115,17.3,87.45922436,15.07118311,15.07118311,
2020,0,161,0,189,14-Aug,227,367,1,m,corn,2,76,12.17,97.41212495,16.29986245,16.29986245,
2019,10,175,,247,15-Aug,227,104,2,m,fallow,3,140,115.17,16.51322943,16.51322943,16.51322943,
2019,0,165,0,168,23-Jul,204,41,1,m,narrow,3,78,7.45,94.59949257,18.57923497,18.57923497,
2019,0,165,0,168,15-Aug,227,27,1,m,narrow,2,120,7.43,94.61399058,18.79781421,18.79781421,
2019,0,165,0,168,23-Jul,204,58,1,m,narrow,4,79,7.38,94.65023559,19.3442623,19.3442623,
2020,0,161,0,189,14-Aug,227,329,1,f,corn,1,137,11.65,97.52269973,19.87620358,19.87620358,
2019,0,165,0,168,15-Aug,227,51,1,f,corn,4,115,11.48,91.67814426,20.11134308,20.11134308,
2019,0,165,0,168,23-Jul,204,11,1,m,narrow,1,71,7.3,94.70822762,20.21857923,20.21857923,
2019,10,175,,247,29-Jul,210,77,2,m,wide,1,58,16.2,88.25661472,20.4712813,20.4712813,
2020,10,171,,269,14-Aug,227,394,2,f,corn,1,112,11.51,97.55246986,20.83906465,20.83906465,
2019,0,165,0,168,15-Aug,227,39,1,m,fallow,3,134,108.5,21.34831461,21.34831461,21.34831461,
2020,30,191,,517,1-Sep,245,513,4,f,fallow,4,198,369.41,21.44725371,21.44725371,21.44725371,
2019,20,185,,379,27-Aug,239,165,3,m,fallow,3,111,107.99,21.71801377,21.71801377,21.71801377,
2019,0,165,0,168,23-Jul,204,29,1,f,narrow,2,71,7.15,94.81696267,21.8579235,21.8579235,
2020,0,161,0,189,14-Aug,227,369,1,m,corn,2,69,11.15,97.62902163,23.31499312,23.31499312,
2019,0,165,0,168,23-Jul,204,12,1,m,narrow,1,73,7,94.92569772,23.49726776,23.49726776,
2020,0,161,0,189,14-Aug,227,343,1,f,narrow,2,127,20.1,95.72585961,23.6031927,23.6031927,
2019,0,165,0,168,23-Jul,204,57,1,m,narrow,4,69,6.99,94.93294672,23.60655738,23.60655738,
2020,10,171,,269,14-Aug,227,409,2,f,wide,2,191,46.01,90.21625874,24.54903247,24.54903247,
2020,10,171,,269,19-Aug,232,422,2,m,fallow,3,206,347.3,26.14880813,26.14880813,26.14880813,
2019,10,175,,247,20-Aug,232,111,2,m,wide,3,99,14.8,89.27147517,27.34413353,27.34413353,
2019,20,185,,379,27-Aug,239,150,3,m,fallow,2,104,100.1,27.43747735,27.43747735,27.43747735,
2020,0,161,0,189,14-Aug,227,341,1,f,narrow,1,132,18.94,95.97252642,28.01216268,28.01216268,
2020,10,171,,269,1-Sep,245,397,2,f,corn,2,130,10.45,97.77787229,28.12929849,28.12929849,
2020,20,181,,373,19-Aug,232,450,3,f,fallow,4,170,335.58,28.64099347,28.64099347,28.64099347,
2020,0,161,0,189,19-Aug,232,383,1,m,narrow,4,150,18.49,96.06821613,29.72253896,29.72253896,
2019,0,165,0,168,15-Aug,227,22,1,f,fallow,2,104,96.54,30.01812251,30.01812251,30.01812251,
2020,10,171,,269,14-Aug,227,408,2,f,wide,2,163,41.59,91.15614434,31.79731059,31.79731059,
2019,30,195,,499,4-Sep,247,231,4,na,fallow,3,81,92.56,32.90322581,32.90322581,32.90322581,
2019,10,175,,247,15-Aug,227,119,2,m,fallow,4,158,92.24,33.13519391,33.13519391,33.13519391,
2019,10,175,,247,15-Aug,227,126,2,m,wide,4,129,13.56,90.17035158,33.43151694,33.43151694,
2019,10,175,,247,15-Aug,227,103,2,m,fallow,3,142,89.42,35.17941283,35.17941283,35.17941283,
2019,10,175,,247,20-Aug,232,86,2,m,fallow,2,147,87.97,36.2305183,36.2305183,36.2305183,
2019,0,165,0,168,23-Jul,204,9,1,m,narrow,1,70,5.8,95.79557811,36.61202186,36.61202186,
2019,0,165,0,168,29-Jul,210,31,1,m,wide,2,106,12.9,90.64878579,36.67157585,36.67157585,
2020,0,161,0,189,14-Aug,227,366,1,m,corn,2,88,9.1,98.06494142,37.41403026,37.41403026,
2020,10,171,,269,7-Aug,220,386,2,f,fallow,2,135,294.04,37.47421694,37.47421694,37.47421694,
2019,10,175,,247,2-Aug,214,101,2,f,fallow,3,119,85.9,37.73106198,37.73106198,37.73106198,
2019,10,175,,247,20-Aug,232,72,2,m,fallow,1,112,85.47,38.04276912,38.04276912,38.04276912,
2019,30,195,,499,4-Sep,247,216,4,na,fallow,2,82,85.04,38.35447626,38.35447626,38.35447626,
2019,10,175,,247,15-Aug,227,70,2,m,fallow,1,148,84.94,38.42696629,38.42696629,38.42696629,
2019,0,165,0,168,15-Aug,227,17,1,m,corn,2,102,8.83,93.59913012,38.55254001,38.55254001,
2020,20,181,,373,19-Aug,232,481,3,m,fallow,4,165,287.71,38.8202522,38.8202522,38.8202522,
2020,10,171,,269,7-Aug,220,393,2,f,fallow,2,155,285.69,39.24979267,39.24979267,39.24979267,
2019,30,195,,499,4-Sep,247,199,4,na,fallow,1,73,83.43,39.52156578,39.52156578,39.52156578,
2019,30,195,,499,29-Aug,241,247,4,na,fallow,4,71,82.68,40.06524103,40.06524103,40.06524103,
2019,30,195,,499,29-Aug,241,246,4,na,fallow,4,70,82.56,40.15222907,40.15222907,40.15222907,
2020,0,161,0,189,14-Aug,227,342,1,f,narrow,1,112,15.51,96.70189466,41.04903079,41.04903079,
2019,0,165,0,168,15-Aug,227,2,1,m,corn,1,80,8.37,93.93258427,41.75365344,41.75365344,
2020,10,171,,269,14-Aug,227,387,2,f,fallow,2,152,273.89,41.75898952,41.75898952,41.75898952,
2019,0,165,0,168,23-Jul,204,13,1,m,wide,1,79,11.8,91.44617615,42.07167403,42.07167403,
2019,0,165,0,168,20-Aug,232,45,1,m,wide,3,143,11.74,91.48967017,42.36622484,42.36622484,
2020,0,161,0,189,19-Aug,232,360,1,m,corn,3,92,8.36,98.22229783,42.50343879,42.50343879,
2020,10,171,,269,19-Aug,232,401,2,f,corn,3,99,8.35,98.22442427,42.57221458,42.57221458,
2019,10,175,,247,15-Aug,227,71,2,m,fallow,1,112,78.95,42.76911925,42.76911925,42.76911925,
2020,0,161,0,189,14-Aug,227,368,1,m,corn,2,91,8.01,98.29672316,44.91059147,44.91059147,
2019,30,195,,499,29-Aug,241,245,4,na,fallow,4,62,74.98,45.64697354,45.64697354,45.64697354,
2019,20,185,,379,27-Aug,239,152,3,m,fallow,2,106,74.76,45.80645161,45.80645161,45.80645161,
2019,30,195,,499,4-Sep,247,197,4,na,fallow,1,75,74.47,46.01667271,46.01667271,46.01667271,
2019,0,165,0,168,29-Jul,210,30,1,F,wide,2,104,10.9,92.09858644,46.48993618,46.48993618,
2020,0,161,0,189,30-Jul,212,374,1,m,wide,3,119,32.46,93.09758224,46.7694326,46.7694326,
2020,0,161,0,189,30-Jul,212,339,1,f,wide,1,76,32.38,93.11459374,46.90062316,46.90062316,
2019,20,185,,379,27-Aug,239,151,3,m,fallow,2,103,73.16,46.96629213,46.96629213,46.96629213,
2019,10,175,,247,15-Aug,227,117,2,m,fallow,4,180,72.74,47.27075027,47.27075027,47.27075027,
2020,10,171,,269,19-Aug,232,429,2,m,corn,1,91,7.66,98.37114849,47.31774415,47.31774415,
2019,20,185,,379,27-Aug,239,184,3,f,fallow,4,105,72.6,47.37223632,47.37223632,47.37223632,
2020,10,171,,269,14-Aug,227,411,2,f,narrow,1,133,13.83,97.05913624,47.43443558,47.43443558,
2020,0,161,0,189,30-Jul,212,340,1,f,wide,3,78,31.99,93.19752483,47.54017711,47.54017711,
2019,30,195,,499,4-Sep,247,214,4,na,fallow,2,78,72.06,47.76368249,47.76368249,47.76368249,
2019,10,175,,247,2-Aug,214,109,2,m,wide,3,111,10.63,92.29430953,47.81541483,47.81541483,
2019,20,185,,379,27-Aug,239,149,3,m,fallow,2,110,71.94,47.85067053,47.85067053,47.85067053,
2020,40,201,,636,1-Sep,245,597,5,m,fallow,4,145,244.04,48.10640696,48.10640696,48.10640696,
2019,0,165,0,168,15-Aug,227,49,1,m,corn,4,109,7.42,94.62123958,48.36464857,48.36464857,
2019,30,195,,499,4-Sep,247,213,4,na,fallow,2,65,71.19,48.39434578,48.39434578,48.39434578,
2019,0,165,0,168,15-Aug,227,1,1,f,corn,1,56,7.37,94.6574846,48.71259569,48.71259569,
2020,30,191,,517,1-Sep,245,533,4,m,fallow,4,185,239.85,48.99738448,48.99738448,48.99738448,
2019,20,185,,379,27-Aug,239,136,3,f,fallow,1,98,70.1,49.18448713,49.18448713,49.18448713,
2019,20,185,,379,27-Aug,239,167,3,m,fallow,3,100,70.04,49.22798115,49.22798115,49.22798115,
2020,10,171,,269,19-Aug,232,428,2,m,corn,4,93,7.38,98.43068875,49.2434663,49.2434663,
2019,30,195,,499,4-Sep,247,229,4,na,fallow,3,61,69.94,49.30047119,49.30047119,49.30047119,
2019,20,185,,379,27-Aug,239,166,3,m,fallow,3,109,69.86,49.35846321,49.35846321,49.35846321,
2019,30,195,,499,29-Aug,241,248,4,na,fallow,4,60,69.82,49.38745922,49.38745922,49.38745922,
2020,0,161,0,189,30-Jul,212,373,1,m,wide,2,130,30.48,93.51861696,50.01639882,50.01639882,
2019,20,185,,379,27-Aug,239,134,3,m,fallow,1,99,68.17,50.58354476,50.58354476,50.58354476,
2019,20,185,,379,15-Aug,227,181,3,m,fallow,4,52,68.16,50.59079377,50.59079377,50.59079377,
2020,0,161,0,189,30-Jul,212,334,1,f,wide,1,92,30.04,93.61218024,50.73794687,50.73794687,
2020,30,191,,517,1-Sep,245,514,4,f,fallow,4,185,231.18,50.84100623,50.84100623,50.84100623,
2019,20,185,,379,15-Aug,227,133,3,m,fallow,1,52,67.7,50.92424792,50.92424792,50.92424792,
2019,20,185,,379,27-Aug,239,168,3,m,fallow,3,109,67.35,51.17796303,51.17796303,51.17796303,
2020,0,161,0,189,31-Jul,213,359,1,m,fallow,4,137,228.11,51.4938227,51.4938227,51.4938227,
2020,20,181,,373,1-Sep,245,464,3,f,corn,2,130,7.04,98.50298765,51.58184319,51.58184319,
2019,30,195,,499,4-Sep,247,198,4,na,fallow,1,70,66.17,52.03334542,52.03334542,52.03334542,
2019,20,185,,379,29-Aug,241,183,3,m,fallow,4,103,65.83,52.27981153,52.27981153,52.27981153,
2019,20,185,,379,27-Aug,239,135,3,m,fallow,1,101,65.83,52.27981153,52.27981153,52.27981153,
2020,0,161,0,189,7-Aug,220,353,1,m,fallow,3,147,224.07,52.35290365,52.35290365,52.35290365,
2019,10,175,,247,15-Aug,227,102,2,m,fallow,3,142,65.53,52.49728162,52.49728162,52.49728162,
2020,10,171,,269,1-Sep,245,399,2,f,corn,2,79,6.88,98.53701065,52.68225585,52.68225585,
2020,0,161,0,189,19-Aug,232,379,1,m,narrow,3,119,12.34,97.3759755,53.09768149,53.09768149,
2019,30,195,,499,4-Sep,247,200,4,na,fallow,1,76,64.67,53.1206959,53.1206959,53.1206959,
2020,0,161,0,189,30-Jul,212,338,1,f,wide,1,81,28.35,93.97154826,53.50934733,53.50934733,
2019,30,195,,499,4-Sep,247,232,4,na,fallow,3,62,63.91,53.67162015,53.67162015,53.67162015,
2020,0,161,0,189,27-Jul,209,384,1,m,narrow,,127,12.13,97.4206307,53.89585709,53.89585709,
2020,0,161,0,189,30-Jul,212,372,1,m,wide,2,147,27.89,94.06936441,54.26369301,54.26369301,
2019,10,175,,247,15-Aug,227,120,2,m,fallow,4,162,61.31,55.556361,55.556361,55.556361,
2020,30,191,,517,1-Sep,245,515,4,f,fallow,1,99,207.81,55.81049185,55.81049185,55.81049185,
2020,0,161,0,189,30-Jul,212,376,1,m,wide,4,135,26.88,94.28413465,55.91997376,55.91997376,
2020,10,171,,269,19-Aug,232,403,2,f,corn,4,125,6.4,98.63907968,55.98349381,55.98349381,
2019,10,175,,247,20-Aug,232,88,2,m,fallow,2,125,59.28,57.02790866,57.02790866,57.02790866,
2020,20,181,,373,14-Aug,227,451,3,f,fallow,2,130,202.07,57.03106726,57.03106726,57.03106726,
2020,0,161,0,189,19-Aug,232,382,1,m,narrow,4,107,11.29,97.59925149,57.08855948,57.08855948,
2020,10,171,,269,14-Aug,227,407,2,f,wide,2,155,25.95,94.48189338,57.44506396,57.44506396,
2020,10,171,,269,30-Jul,212,436,2,m,wide,4,119,25.38,94.60310035,58.37979665,58.37979665,
2020,0,161,0,189,30-Jul,212,378,1,m,wide,1,72,25.13,94.6562613,58.78976714,58.78976714,
2019,0,165,0,168,29-Jul,210,14,1,m,wide,1,91,8.3,93.98332729,59.25380461,59.25380461,
2020,10,171,,269,14-Aug,227,412,2,f,narrow,1,115,10.68,97.72896421,59.40706956,59.40706956,
2020,0,161,0,189,30-Jul,212,322,1,f,fallow,1,136,190.45,59.50198822,59.50198822,59.50198822,
2019,0,165,0,168,23-Jul,204,54,1,m,fallow,4,73,55.4,59.84052193,59.84052193,59.84052193,
2019,0,165,0,168,15-Aug,227,15,1,m,wide,1,98,8.11,94.12105835,60.18654885,60.18654885,
2020,10,171,,269,14-Aug,227,404,2,f,wide,1,181,24.12,94.87103154,60.44604788,60.44604788,
2020,10,171,,269,14-Aug,227,405,2,f,wide,1,170,24.1,94.87528441,60.47884552,60.47884552,
2020,10,171,,269,30-Jul,212,437,2,m,narrow,4,117,10.38,97.79275735,60.54732041,60.54732041,
2020,0,161,0,189,7-Aug,220,324,1,f,fallow,2,109,182.88,61.11170179,61.11170179,61.11170179,
2020,0,161,0,189,14-Aug,227,345,1,f,narrow,2,105,10.15,97.84166543,61.42151273,61.42151273,
2019,20,185,,379,29-Aug,241,182,3,m,fallow,4,100,52.12,62.218195,62.218195,62.218195,
2020,0,161,0,189,19-Aug,232,361,1,m,corn,3,135,5.44,98.84321773,62.58596974,62.58596974,
2020,0,161,0,189,7-Aug,220,327,1,f,fallow,3,124,175.13,62.75969124,62.75969124,62.75969124,
2020,30,191,,517,19-Aug,232,516,4,f,fallow,3,104,174.91,62.80647288,62.80647288,62.80647288,
2020,10,171,,269,14-Aug,227,388,2,f,fallow,2,188,174.1,62.97871436,62.97871436,62.97871436,
2020,10,171,,269,27-Jul,209,430,2,m,wide,1,147,22.56,95.20275586,63.00426369,63.00426369,
2020,0,161,0,189,14-Aug,227,326,1,f,fallow,2,148,173.42,63.12331214,63.12331214,63.12331214,
2020,10,171,,269,30-Jul,212,448,2,m,narrow,2,101,9.65,97.94798733,63.32193082,63.32193082,
2020,30,191,,517,1-Sep,245,517,4,f,fallow,1,123,172.46,63.32745019,63.32745019,63.32745019,
2019,0,165,0,168,15-Aug,227,23,1,m,fallow,2,133,50.41,63.45777456,63.45777456,63.45777456,
2019,10,175,,247,20-Aug,232,87,2,m,fallow,2,146,48.42,64.90032621,64.90032621,64.90032621,
2019,10,175,,247,20-Aug,232,107,2,m,narrow,3,43,3.2,97.68031896,65.0273224,65.0273224,
2020,10,171,,269,19-Aug,232,425,2,m,corn,3,117,5.01,98.93465456,65.54332875,65.54332875,
2020,20,181,,373,1-Sep,245,465,3,f,corn,2,94,4.98,98.94103387,65.74965612,65.74965612,
2020,10,171,,269,14-Aug,227,413,2,f,narrow,2,108,8.98,98.09045867,65.86849107,65.86849107,
2019,10,175,,247,15-Aug,227,118,2,m,fallow,4,173,46.31,66.42986589,66.42986589,66.42986589,
2020,10,171,,269,1-Sep,245,398,2,f,corn,2,76,4.87,98.96442469,66.50618982,66.50618982,
2019,30,195,,499,4-Sep,247,215,4,na,fallow,2,61,46.02,66.64008699,66.64008699,66.64008699,
2020,10,171,,269,19-Aug,232,414,2,f,wide,3,180,20.21,95.70246879,66.85798622,66.85798622,
2020,10,171,,269,30-Jul,212,447,2,f,narrow,2,105,8.59,98.17338975,67.35081718,67.35081718,
2020,10,171,,269,19-Aug,232,427,2,m,corn,4,87,4.73,98.99419482,67.46905089,67.46905089,
2020,30,191,,517,27-Aug,240,518,4,f,fallow,1,132,151.9,67.69940672,67.69940672,67.69940672,
